# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace clktick.sv --exe clktick_tb.cpp"
S  10698272 2533274791346253  1669075274   199288500  1669075274   198788500 "/usr/local/bin/verilator_bin"
S       684 13229323906420292  1669581387   441620600  1669581387   441620600 "clktick.sv"
T      4480 6755399443448432  1669637660   225546800  1669637660   225546800 "obj_dir/Vclktick.cpp"
T      2856 17451448558453317  1669637660   225046800  1669637660   225046800 "obj_dir/Vclktick.h"
T      1853 9851624187266156  1669637660   230547300  1669637660   230547300 "obj_dir/Vclktick.mk"
T       770 6473924466737724  1669637660   224047100  1669637660   224047100 "obj_dir/Vclktick__Syms.cpp"
T      1109 5348024559895106  1669637660   224548300  1669637660   224548300 "obj_dir/Vclktick__Syms.h"
T      1918 4222124653052823  1669637660   229047000  1669637660   229047000 "obj_dir/Vclktick__Trace__0.cpp"
T      3634 3377699722920848  1669637660   228546900  1669637660   228546900 "obj_dir/Vclktick__Trace__0__Slow.cpp"
T       885 3096224746210103  1669637660   226546900  1669637660   226546900 "obj_dir/Vclktick___024root.h"
T      2297 10414574140687195  1669637660   228047200  1669637660   228047200 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0.cpp"
T      1649 30962247440565054  1669637660   227546600  1669637660   227546600 "obj_dir/Vclktick___024root__DepSet_h9aca7cdc__0__Slow.cpp"
T       656 7881299350291257  1669637660   227047500  1669637660   227047500 "obj_dir/Vclktick___024root__Slow.cpp"
T       481 6192449490027632  1669637660   230547300  1669637660   230547300 "obj_dir/Vclktick__ver.d"
T         0        0  1669637660   231046200  1669637660   231046200 "obj_dir/Vclktick__verFiles.dat"
T      1643 16607023628321716  1669637660   230047300  1669637660   230047300 "obj_dir/Vclktick_classes.mk"
